-4.720E-01,3.6000E-03
-4.7160E-01,8.4000E-03
-4.7120E-01,1.0600E-02
-4.7080E-01,9.6000E-03
-4.7040E-01,5.4000E-03
-4.70E-01,6.0000E-04
-4.6960E-01,-4.6000E-03
-4.6920E-01,-8.000E-03
-4.6880E-01,-9.4000E-03
-4.6840E-01,-8.000E-03
-4.680E-01,-4.2000E-03
-4.6760E-01,2.000E-03
-4.6720E-01,6.8000E-03
-4.6680E-01,1.00E-02
-4.6640E-01,1.0400E-02
-4.660E-01,7.6000E-03
-4.6560E-01,2.2000E-03
-4.6520E-01,-3.6000E-03
-4.6480E-01,-6.8000E-03
-4.6440E-01,-9.4000E-03
-4.640E-01,-8.000E-03
-4.6360E-01,-5.6000E-03
-4.6320E-01,5.000E-03
-4.6280E-01,5.000E-03
-4.6240E-01,9.000E-03
-4.620E-01,1.00E-02
-4.6160E-01,8.000E-03
-4.6120E-01,4.2000E-03
-4.6080E-01,-2.2000E-03
-4.6040E-01,-5.4000E-03
-4.60E-01,-8.2000E-03
-4.5960E-01,-8.4000E-03
-4.5920E-01,-6.4000E-03
-4.5880E-01,-1.6000E-03
-4.5840E-01,3.2000E-03
-4.580E-01,7.8000E-03
-4.5760E-01,9.2000E-03
-4.5720E-01,9.4000E-03
-4.5680E-01,5.4000E-03
-4.5640E-01,2.0000E-04
-4.560E-01,-4.6000E-03
-4.5560E-01,-7.2000E-03
-4.5520E-01,-8.6000E-03
-4.5480E-01,-7.2000E-03
-4.5440E-01,-4.8000E-03
-4.540E-01,1.000E-03
-4.5360E-01,6.000E-03
-4.5320E-01,9.4000E-03
-4.5280E-01,1.0200E-02
-4.5240E-01,7.2000E-03
-4.520E-01,2.6000E-03
-4.5160E-01,-3.000E-03
-4.5120E-01,-7.4000E-03
-4.5080E-01,-8.8000E-03
-4.5040E-01,-8.4000E-03
-4.50E-01,-5.2000E-03
-4.4960E-01,-4.0000E-04
-4.4920E-01,4.8000E-03
-4.4880E-01,8.8000E-03
-4.4840E-01,9.2000E-03
-4.480E-01,8.6000E-03
-4.4760E-01,3.8000E-03
-4.4720E-01,-1.000E-03
-4.4680E-01,-6.2000E-03
-4.4640E-01,-8.000E-03
-4.460E-01,-9.000E-03
-4.4560E-01,-6.6000E-03
-4.4520E-01,-2.8000E-03
-4.4480E-01,2.8000E-03
-4.4440E-01,7.4000E-03
-4.440E-01,1.00E-02
-4.4360E-01,9.4000E-03
-4.4320E-01,6.2000E-03
-4.4280E-01,8.0000E-04
-4.4240E-01,-4.2000E-03
-4.420E-01,-7.2000E-03
-4.4160E-01,-8.4000E-03
-4.4120E-01,-7.000E-03
-4.4080E-01,-3.6000E-03
-4.4040E-01,1.6000E-03
-4.40E-01,6.2000E-03
-4.3960E-01,9.2000E-03
-4.3920E-01,9.8000E-03
-4.3880E-01,7.000E-03
-4.3840E-01,2.4000E-03
-4.380E-01,-2.2000E-03
-4.3760E-01,-6.6000E-03
-4.3720E-01,-8.8000E-03
-4.3680E-01,-7.8000E-03
-4.3640E-01,-5.8000E-03
-4.360E-01,-1.2000E-03
-4.3560E-01,4.2000E-03
-4.3520E-01,8.4000E-03
-4.3480E-01,9.4000E-03
-4.3440E-01,8.8000E-03
-4.340E-01,4.4000E-03
-4.3360E-01,0E+00
-4.3320E-01,-4.8000E-03
-4.3280E-01,-7.6000E-03
-4.3240E-01,-8.4000E-03
-4.320E-01,-6.6000E-03
-4.3160E-01,-3.4000E-03
-4.3120E-01,2.6000E-03
-4.3080E-01,7.2000E-03
-4.3040E-01,9.4000E-03
-4.30E-01,9.4000E-03
-4.2960E-01,6.4000E-03
-4.2920E-01,1.4000E-03
-4.2880E-01,-3.6000E-03
-4.2840E-01,-7.6000E-03
-4.280E-01,-8.8000E-03
-4.2760E-01,-7.8000E-03
-4.2720E-01,-4.2000E-03
-4.2680E-01,8.0000E-04
-4.2640E-01,5.2000E-03
-4.260E-01,8.4000E-03
-4.2560E-01,9.6000E-03
-4.2520E-01,7.8000E-03
-4.2480E-01,3.000E-03
-4.2440E-01,-2.000E-03
-4.240E-01,-6.2000E-03
-4.2360E-01,-8.2000E-03
-4.2320E-01,-7.6000E-03
-4.2280E-01,-5.000E-03
-4.2240E-01,-6.0000E-04
-4.220E-01,4.2000E-03
-4.2160E-01,8.000E-03
-4.2120E-01,1.00E-02
-4.2080E-01,9.2000E-03
-4.2040E-01,4.8000E-03
-4.20E-01,-4.0000E-04
-4.1960E-01,-4.8000E-03
-4.1920E-01,-8.4000E-03
-4.1880E-01,-9.4000E-03
-4.1840E-01,-6.8000E-03
-4.180E-01,-2.8000E-03
-4.1760E-01,1.8000E-03
-4.1720E-01,6.4000E-03
-4.1680E-01,9.6000E-03
-4.1640E-01,9.2000E-03
-4.160E-01,6.2000E-03
-4.1560E-01,1.6000E-03
-4.1520E-01,-3.2000E-03
-4.1480E-01,-7.2000E-03
-4.1440E-01,-8.4000E-03
-4.140E-01,-7.2000E-03
-4.1360E-01,-3.8000E-03
-4.1320E-01,8.0000E-04
-4.1280E-01,5.8000E-03
-4.1240E-01,9.2000E-03
-4.120E-01,1.00E-02
-4.1160E-01,7.6000E-03
-4.1120E-01,3.000E-03
-4.1080E-01,-1.6000E-03
-4.1040E-01,-8.4000E-03
-4.10E-01,-8.4000E-03
-4.0960E-01,-8.6000E-03
-4.0920E-01,-5.6000E-03
-4.0880E-01,-1.2000E-03
-4.0840E-01,3.2000E-03
-4.080E-01,7.6000E-03
-4.0760E-01,9.6000E-03
-4.0720E-01,8.4000E-03
-4.0680E-01,4.8000E-03
-4.0640E-01,-6.0000E-04
-4.060E-01,-5.000E-03
-4.0560E-01,-8.000E-03
-4.0520E-01,-8.4000E-03
-4.0480E-01,-6.000E-03
-4.0440E-01,-3.000E-03
-4.040E-01,2.000E-03
-4.0360E-01,6.6000E-03
-4.0320E-01,9.2000E-03
-4.0280E-01,1.1600E-02
-4.0240E-01,6.4000E-03
-4.020E-01,1.4000E-03
-4.0160E-01,-2.6000E-03
-4.0120E-01,-6.8000E-03
-4.0080E-01,-7.8000E-03
-4.0040E-01,-7.4000E-03
-4.0E-01,-4.000E-03
-3.9960E-01,0E+00
-3.9920E-01,4.2000E-03
-3.9880E-01,8.000E-03
-3.9840E-01,9.2000E-03
-3.980E-01,8.2000E-03
-3.9760E-01,3.000E-03
-3.9720E-01,-1.6000E-03
-3.9680E-01,-5.2000E-03
-3.9640E-01,-7.8000E-03
-3.960E-01,-7.6000E-03
-3.9560E-01,-5.4000E-03
-3.9520E-01,-1.6000E-03
-3.9480E-01,3.2000E-03
-3.9440E-01,7.2000E-03
-3.940E-01,8.8000E-03
-3.9360E-01,8.6000E-03
-3.9320E-01,4.8000E-03
-3.9280E-01,8.0000E-04
-3.9240E-01,-4.2000E-03
-3.920E-01,-7.6000E-03
-3.9160E-01,-8.2000E-03
-3.9120E-01,-6.2000E-03
-3.9080E-01,-3.2000E-03
-3.9040E-01,1.4000E-03
-3.90E-01,6.4000E-03
-3.8960E-01,9.000E-03
-3.8920E-01,9.000E-03
-3.8880E-01,6.8000E-03
-3.8840E-01,1.8000E-03
-3.880E-01,-3.2000E-03
-3.8760E-01,-6.2000E-03
-3.8720E-01,-8.000E-03
-3.8680E-01,-7.000E-03
-3.8640E-01,-3.8000E-03
-3.860E-01,2.0000E-04
-3.8560E-01,4.8000E-03
-3.8520E-01,8.2000E-03
-3.8480E-01,9.000E-03
-3.8440E-01,7.6000E-03
-3.840E-01,3.4000E-03
-3.8360E-01,-1.6000E-03
-3.8320E-01,-5.6000E-03
-3.8280E-01,-8.000E-03
-3.8240E-01,-7.2000E-03
-3.820E-01,-5.8000E-03
-3.8160E-01,-1.6000E-03
-3.8120E-01,2.8000E-03
-3.8080E-01,6.8000E-03
-3.8040E-01,9.2000E-03
-3.80E-01,8.2000E-03
-3.7960E-01,4.8000E-03
-3.7920E-01,8.0000E-04
-3.7880E-01,-4.000E-03
-3.7840E-01,-7.2000E-03
-3.780E-01,-8.4000E-03
-3.7760E-01,-6.4000E-03
-3.7720E-01,-2.4000E-03
-3.7680E-01,2.000E-03
-3.7640E-01,6.2000E-03
-3.760E-01,8.8000E-03
-3.7560E-01,9.2000E-03
-3.7520E-01,7.2000E-03
-3.7480E-01,2.2000E-03
-3.7440E-01,-2.4000E-03
-3.740E-01,-6.4000E-03
-3.7360E-01,-8.4000E-03
-3.7320E-01,-7.4000E-03
-3.7280E-01,-4.4000E-03
-3.7240E-01,-4.0000E-04
-3.720E-01,4.4000E-03
-3.7160E-01,7.8000E-03
-3.7120E-01,1.00E-02
-3.7080E-01,7.2000E-03
-3.7040E-01,3.8000E-03
-3.70E-01,-1.2000E-03
-3.6960E-01,-4.8000E-03
-3.6920E-01,-7.8000E-03
-3.6880E-01,-7.4000E-03
-3.6840E-01,-4.8000E-03
-3.680E-01,-1.2000E-03
-3.6760E-01,3.2000E-03
-3.6720E-01,7.000E-03
-3.6680E-01,9.2000E-03
-3.6640E-01,8.6000E-03
-3.660E-01,5.000E-03
-3.6560E-01,1.000E-03
-3.6520E-01,-3.2000E-03
-3.6480E-01,-6.4000E-03
-3.6440E-01,-7.6000E-03
-3.640E-01,-6.4000E-03
-3.6360E-01,-3.000E-03
-3.6320E-01,6.0000E-04
-3.6280E-01,5.000E-03
-3.6240E-01,8.000E-03
-3.620E-01,8.4000E-03
-3.6160E-01,6.4000E-03
-3.6120E-01,2.4000E-03
-3.6080E-01,-2.4000E-03
-3.6040E-01,-5.4000E-03
-3.60E-01,-7.8000E-03
-3.5960E-01,-7.6000E-03
-3.5920E-01,-4.000E-03
-3.5880E-01,0E+00
-3.5840E-01,4.2000E-03
-3.580E-01,7.6000E-03
-3.5760E-01,8.8000E-03
-3.5720E-01,7.6000E-03
-3.5680E-01,4.000E-03
-3.5640E-01,-6.0000E-04
-3.560E-01,-4.6000E-03
-3.5560E-01,-7.6000E-03
-3.5520E-01,-7.4000E-03
-3.5480E-01,-5.6000E-03
-3.5440E-01,-1.8000E-03
-3.540E-01,2.4000E-03
-3.5360E-01,6.4000E-03
-3.5320E-01,8.2000E-03
-3.5280E-01,8.2000E-03
-3.5240E-01,5.2000E-03
-3.520E-01,8.0000E-04
-3.5160E-01,-4.6000E-03
-3.5120E-01,-6.8000E-03
-3.5080E-01,-7.4000E-03
-3.5040E-01,-6.000E-03
-3.50E-01,-2.6000E-03
-3.4960E-01,1.6000E-03
-3.4920E-01,5.6000E-03
-3.4880E-01,8.8000E-03
-3.4840E-01,8.6000E-03
-3.480E-01,6.8000E-03
-3.4760E-01,2.4000E-03
-3.4720E-01,-2.000E-03
-3.4680E-01,-5.6000E-03
-3.4640E-01,-8.000E-03
-3.460E-01,-6.8000E-03
-3.4560E-01,-4.4000E-03
-3.4520E-01,-8.0000E-04
-3.4480E-01,3.4000E-03
-3.4440E-01,7.2000E-03
-3.440E-01,9.000E-03
-3.4360E-01,7.6000E-03
-3.4320E-01,3.8000E-03
-3.4280E-01,-4.0000E-04
-3.4240E-01,-4.4000E-03
-3.420E-01,-7.000E-03
-3.4160E-01,-8.000E-03
-3.4120E-01,-6.000E-03
-3.4080E-01,-2.2000E-03
-3.4040E-01,2.4000E-03
-3.40E-01,6.8000E-03
-3.3960E-01,8.6000E-03
-3.3920E-01,8.8000E-03
-3.3880E-01,5.8000E-03
-3.3840E-01,8.0000E-04
-3.380E-01,-3.6000E-03
-3.3760E-01,-7.2000E-03
-3.3720E-01,-8.000E-03
-3.3680E-01,-6.8000E-03
-3.3640E-01,-2.8000E-03
-3.360E-01,8.0000E-04
-3.3560E-01,4.6000E-03
-3.3520E-01,7.4000E-03
-3.3480E-01,8.8000E-03
-3.3440E-01,5.8000E-03
-3.340E-01,2.6000E-03
-3.3360E-01,-1.6000E-03
-3.3320E-01,-5.2000E-03
-3.3280E-01,-7.000E-03
-3.3240E-01,-6.6000E-03
-3.320E-01,-4.000E-03
-3.3160E-01,-4.0000E-04
-3.3120E-01,3.6000E-03
-3.3080E-01,7.2000E-03
-3.3040E-01,8.4000E-03
-3.30E-01,7.6000E-03
-3.2960E-01,4.6000E-03
-3.2920E-01,0E+00
-3.2880E-01,-4.2000E-03
-3.2840E-01,-6.6000E-03
-3.280E-01,-6.8000E-03
-3.2760E-01,-5.6000E-03
-3.2720E-01,-2.8000E-03
-3.2680E-01,2.4000E-03
-3.2640E-01,6.2000E-03
-3.260E-01,8.000E-03
-3.2560E-01,8.2000E-03
-3.2520E-01,5.6000E-03
-3.2480E-01,8.0000E-04
-3.2440E-01,-3.000E-03
-3.240E-01,-6.2000E-03
-3.2360E-01,-7.4000E-03
-3.2320E-01,-6.2000E-03
-3.2280E-01,-3.6000E-03
-3.2240E-01,8.0000E-04
-3.220E-01,4.8000E-03
-3.2160E-01,7.4000E-03
-3.2120E-01,8.8000E-03
-3.2080E-01,6.8000E-03
-3.2040E-01,2.8000E-03
-3.20E-01,-6.0000E-04
-3.1960E-01,-5.2000E-03
-3.1920E-01,-7.4000E-03
-3.1880E-01,-7.6000E-03
-3.1840E-01,-4.4000E-03
-3.180E-01,-1.000E-03
-3.1760E-01,3.6000E-03
-3.1720E-01,7.000E-03
-3.1680E-01,8.4000E-03
-3.1640E-01,7.6000E-03
-3.160E-01,4.4000E-03
-3.1560E-01,0E+00
-3.1520E-01,-4.000E-03
-3.1480E-01,-6.4000E-03
-3.1440E-01,-6.8000E-03
-3.140E-01,-5.4000E-03
-3.1360E-01,-2.000E-03
-3.1320E-01,2.2000E-03
-3.1280E-01,5.8000E-03
-3.1240E-01,7.8000E-03
-3.120E-01,8.2000E-03
-3.1160E-01,5.8000E-03
-3.1120E-01,1.6000E-03
-3.1080E-01,-3.2000E-03
-3.1040E-01,-5.8000E-03
-3.10E-01,-7.6000E-03
-3.0960E-01,-6.2000E-03
-3.0920E-01,-3.2000E-03
-3.0880E-01,4.0000E-04
-3.0840E-01,4.6000E-03
-3.080E-01,6.8000E-03
-3.0760E-01,8.2000E-03
-3.0720E-01,6.6000E-03
-3.0680E-01,3.000E-03
-3.0640E-01,-1.4000E-03
-3.060E-01,-5.2000E-03
-3.0560E-01,-7.000E-03
-3.0520E-01,-6.8000E-03
-3.0480E-01,-4.4000E-03
-3.0440E-01,-1.000E-03
-3.040E-01,3.2000E-03
-3.0360E-01,6.6000E-03
-3.0320E-01,8.000E-03
-3.0280E-01,7.4000E-03
-3.0240E-01,4.8000E-03
-3.020E-01,2.0000E-04
-3.0160E-01,-3.8000E-03
-3.0120E-01,-6.2000E-03
-3.0080E-01,-6.6000E-03
-3.0040E-01,-5.4000E-03
-3.0E-01,-2.2000E-03
-2.9960E-01,4.6000E-03
-2.9920E-01,4.6000E-03
-2.9880E-01,7.6000E-03
-2.9840E-01,7.2000E-03
-2.980E-01,5.6000E-03
-2.9760E-01,2.000E-03
-2.9720E-01,-2.4000E-03
-2.9680E-01,-5.8000E-03
-2.9640E-01,-6.4000E-03
-2.960E-01,-6.2000E-03
-2.9560E-01,-3.2000E-03
-2.9520E-01,4.0000E-04
-2.9480E-01,4.4000E-03
-2.9440E-01,7.4000E-03
-2.940E-01,8.4000E-03
-2.9360E-01,6.8000E-03
-2.9320E-01,3.000E-03
-2.9280E-01,-1.4000E-03
-2.9240E-01,-4.8000E-03
-2.920E-01,-6.8000E-03
-2.9160E-01,-6.4000E-03
-2.9120E-01,-4.6000E-03
-2.9080E-01,-1.2000E-03
-2.9040E-01,2.8000E-03
-2.90E-01,6.6000E-03
-2.8960E-01,8.2000E-03
-2.8920E-01,7.4000E-03
-2.8880E-01,4.8000E-03
-2.8840E-01,8.0000E-04
-2.880E-01,-3.6000E-03
-2.8760E-01,-6.2000E-03
-2.8720E-01,-7.2000E-03
-2.8680E-01,-5.4000E-03
-2.8640E-01,-2.4000E-03
-2.860E-01,1.8000E-03
-2.8560E-01,5.000E-03
-2.8520E-01,7.2000E-03
-2.8480E-01,7.4000E-03
-2.8440E-01,5.6000E-03
-2.840E-01,2.000E-03
-2.8360E-01,-2.000E-03
-2.8320E-01,-5.4000E-03
-2.8280E-01,-6.8000E-03
-2.8240E-01,-6.4000E-03
-2.820E-01,-3.6000E-03
-2.8160E-01,0E+00
-2.8120E-01,4.000E-03
-2.8080E-01,6.8000E-03
-2.8040E-01,7.6000E-03
-2.80E-01,6.8000E-03
-2.7960E-01,3.6000E-03
-2.7920E-01,0E+00
-2.7880E-01,-4.4000E-03
-2.7840E-01,-6.6000E-03
-2.780E-01,-7.2000E-03
-2.7760E-01,-5.000E-03
-2.7720E-01,-1.2000E-03
-2.7680E-01,3.2000E-03
-2.7640E-01,6.6000E-03
-2.760E-01,8.2000E-03
-2.7560E-01,7.000E-03
-2.7520E-01,4.4000E-03
-2.7480E-01,2.0000E-04
-2.7440E-01,-3.2000E-03
-2.740E-01,-6.000E-03
-2.7360E-01,-7.000E-03
-2.7320E-01,-5.4000E-03
-2.7280E-01,-2.2000E-03
-2.7240E-01,1.000E-03
-2.720E-01,4.6000E-03
-2.7160E-01,6.6000E-03
-2.7120E-01,7.4000E-03
-2.7080E-01,6.000E-03
-2.7040E-01,1.6000E-03
-2.70E-01,-1.6000E-03
-2.6960E-01,-5.000E-03
-2.6920E-01,-6.8000E-03
-2.6880E-01,-5.8000E-03
-2.6840E-01,-2.8000E-03
-2.680E-01,4.0000E-04
-2.6760E-01,3.8000E-03
-2.6720E-01,7.000E-03
-2.6680E-01,7.6000E-03
-2.6640E-01,6.4000E-03
-2.660E-01,3.2000E-03
-2.6560E-01,-6.0000E-04
-2.6520E-01,-3.8000E-03
-2.6480E-01,-6.4000E-03
-2.6440E-01,-6.4000E-03
-2.640E-01,-4.4000E-03
-2.6360E-01,-1.6000E-03
-2.6320E-01,2.2000E-03
-2.6280E-01,5.6000E-03
-2.6240E-01,7.4000E-03
-2.620E-01,6.6000E-03
-2.6160E-01,4.8000E-03
-2.6120E-01,8.0000E-04
-2.6080E-01,-3.000E-03
-2.6040E-01,-6.000E-03
-2.60E-01,-6.8000E-03
-2.5960E-01,-5.6000E-03
-2.5920E-01,-1.8000E-03
-2.5880E-01,1.4000E-03
-2.5840E-01,4.6000E-03
-2.580E-01,7.000E-03
-2.5760E-01,7.4000E-03
-2.5720E-01,5.6000E-03
-2.5680E-01,2.000E-03
-2.5640E-01,-1.6000E-03
-2.560E-01,-5.000E-03
-2.5560E-01,-7.2000E-03
-2.5520E-01,-6.000E-03
-2.5480E-01,-3.4000E-03
-2.5440E-01,-2.0000E-04
-2.540E-01,3.8000E-03
-2.5360E-01,6.4000E-03
-2.5320E-01,7.6000E-03
-2.5280E-01,6.8000E-03
-2.5240E-01,3.2000E-03
-2.520E-01,-6.0000E-04
-2.5160E-01,-3.6000E-03
-2.5120E-01,-6.6000E-03
-2.5080E-01,-6.000E-03
-2.5040E-01,-4.4000E-03
-2.50E-01,-1.2000E-03
-2.4960E-01,2.000E-03
-2.4920E-01,5.8000E-03
-2.4880E-01,7.6000E-03
-2.4840E-01,7.2000E-03
-2.480E-01,4.8000E-03
-2.4760E-01,6.0000E-04
-2.4720E-01,-3.000E-03
-2.4680E-01,-5.8000E-03
-2.4640E-01,-6.6000E-03
-2.460E-01,-5.4000E-03
-2.4560E-01,1.000E-03
-2.4520E-01,1.000E-03
-2.4480E-01,4.6000E-03
-2.4440E-01,6.6000E-03
-2.440E-01,7.4000E-03
-2.4360E-01,5.4000E-03
-2.4320E-01,2.8000E-03
-2.4280E-01,-1.6000E-03
-2.4240E-01,-5.000E-03
-2.420E-01,-6.8000E-03
-2.4160E-01,-5.8000E-03
-2.4120E-01,-3.4000E-03
-2.4080E-01,2.0000E-04
-2.4040E-01,3.6000E-03
-2.40E-01,5.8000E-03
-2.3960E-01,7.2000E-03
-2.3920E-01,6.4000E-03
-2.3880E-01,3.8000E-03
-2.3840E-01,2.0000E-04
-2.380E-01,-4.000E-03
-2.3760E-01,-6.000E-03
-2.3720E-01,-6.6000E-03
-2.3680E-01,-4.6000E-03
-2.3640E-01,-1.2000E-03
-2.360E-01,2.000E-03
-2.3560E-01,4.8000E-03
-2.3520E-01,7.2000E-03
-2.3480E-01,7.000E-03
-2.3440E-01,4.6000E-03
-2.340E-01,1.000E-03
-2.3360E-01,-2.8000E-03
-2.3320E-01,-5.2000E-03
-2.3280E-01,-6.2000E-03
-2.3240E-01,-5.2000E-03
-2.320E-01,-2.6000E-03
-2.3160E-01,1.000E-03
-2.3120E-01,4.4000E-03
-2.3080E-01,6.8000E-03
-2.3040E-01,6.8000E-03
-2.30E-01,5.6000E-03
-2.2960E-01,2.4000E-03
-2.2920E-01,-1.6000E-03
-2.2880E-01,-4.8000E-03
-2.2840E-01,-6.2000E-03
-2.280E-01,-6.000E-03
-2.2760E-01,-3.6000E-03
-2.2720E-01,-6.0000E-04
-2.2680E-01,2.8000E-03
-2.2640E-01,6.2000E-03
-2.260E-01,7.2000E-03
-2.2560E-01,6.2000E-03
-2.2520E-01,3.8000E-03
-2.2480E-01,2.0000E-04
-2.2440E-01,-3.4000E-03
-2.240E-01,-6.2000E-03
-2.2360E-01,-6.4000E-03
-2.2320E-01,-4.8000E-03
-2.2280E-01,-1.2000E-03
-2.2240E-01,2.000E-03
-2.220E-01,5.2000E-03
-2.2160E-01,7.2000E-03
-2.2120E-01,7.000E-03
-2.2080E-01,4.8000E-03
-2.2040E-01,1.4000E-03
-2.20E-01,-2.2000E-03
-2.1960E-01,-5.4000E-03
-2.1920E-01,-6.000E-03
-2.1880E-01,-5.2000E-03
-2.1840E-01,-3.2000E-03
-2.180E-01,8.0000E-04
-2.1760E-01,4.000E-03
-2.1720E-01,6.4000E-03
-2.1680E-01,7.4000E-03
-2.1640E-01,5.8000E-03
-2.160E-01,3.2000E-03
-2.1560E-01,-1.000E-03
-2.1520E-01,-4.2000E-03
-2.1480E-01,-6.8000E-03
-2.1440E-01,-5.8000E-03
-2.140E-01,-3.6000E-03
-2.1360E-01,0E+00
-2.1320E-01,3.000E-03
-2.1280E-01,6.000E-03
-2.1240E-01,7.000E-03
-2.120E-01,6.6000E-03
-2.1160E-01,3.2000E-03
-2.1120E-01,2.0000E-04
-2.1080E-01,-3.2000E-03
-2.1040E-01,-6.000E-03
-2.10E-01,-6.000E-03
-2.0960E-01,-4.6000E-03
-2.0920E-01,-1.6000E-03
-2.0880E-01,1.6000E-03
-2.0840E-01,4.6000E-03
-2.080E-01,6.8000E-03
-2.0760E-01,6.4000E-03
-2.0720E-01,4.8000E-03
-2.0680E-01,1.6000E-03
-2.0640E-01,-2.000E-03
-2.060E-01,-5.2000E-03
-2.0560E-01,-6.2000E-03
-2.0520E-01,-5.2000E-03
-2.0480E-01,-2.6000E-03
-2.0440E-01,6.0000E-04
-2.040E-01,4.6000E-03
-2.0360E-01,6.000E-03
-2.0320E-01,7.4000E-03
-2.0280E-01,5.4000E-03
-2.0240E-01,2.2000E-03
-2.020E-01,-1.2000E-03
-2.0160E-01,-4.000E-03
-2.0120E-01,-5.8000E-03
-2.0080E-01,-5.8000E-03
-2.0040E-01,-4.000E-03
-2.0E-01,-4.0000E-04
-1.9960E-01,2.6000E-03
-1.9920E-01,5.8000E-03
-1.9880E-01,6.8000E-03
-1.9840E-01,6.000E-03
-1.980E-01,4.4000E-03
-1.9760E-01,2.0000E-04
-1.9720E-01,-3.2000E-03
-1.9680E-01,-5.4000E-03
-1.9640E-01,-6.2000E-03
-1.960E-01,-4.4000E-03
-1.9560E-01,-1.6000E-03
-1.9520E-01,1.8000E-03
-1.9480E-01,5.2000E-03
-1.9440E-01,7.000E-03
-1.940E-01,6.6000E-03
-1.9360E-01,4.8000E-03
-1.9320E-01,1.4000E-03
-1.9280E-01,-2.000E-03
-1.9240E-01,-5.2000E-03
-1.920E-01,-5.6000E-03
-1.9160E-01,-5.6000E-03
-1.9120E-01,-2.8000E-03
-1.9080E-01,1.000E-03
-1.9040E-01,4.000E-03
-1.90E-01,6.4000E-03
-1.8960E-01,6.4000E-03
-1.8920E-01,5.6000E-03
-1.8880E-01,2.8000E-03
-1.8840E-01,-1.000E-03
-1.880E-01,-3.6000E-03
-1.8760E-01,-5.6000E-03
-1.8720E-01,-5.6000E-03
-1.8680E-01,-3.8000E-03
-1.8640E-01,0E+00
-1.860E-01,3.2000E-03
-1.8560E-01,5.6000E-03
-1.8520E-01,6.4000E-03
-1.8480E-01,6.4000E-03
-1.8440E-01,4.000E-03
-1.840E-01,4.0000E-04
-1.8360E-01,-2.6000E-03
-1.8320E-01,-5.2000E-03
-1.8280E-01,-5.8000E-03
-1.8240E-01,-4.6000E-03
-1.820E-01,-2.000E-03
-1.8160E-01,1.6000E-03
-1.8120E-01,5.4000E-03
-1.8080E-01,6.2000E-03
-1.8040E-01,6.4000E-03
-1.80E-01,5.000E-03
-1.7960E-01,2.000E-03
-1.7920E-01,-2.2000E-03
-1.7880E-01,-4.6000E-03
-1.7840E-01,-5.8000E-03
-1.780E-01,-5.6000E-03
-1.7760E-01,-2.8000E-03
-1.7720E-01,2.0000E-04
-1.7680E-01,4.2000E-03
-1.7640E-01,6.000E-03
-1.760E-01,6.4000E-03
-1.7560E-01,5.6000E-03
-1.7520E-01,2.6000E-03
-1.7480E-01,-4.0000E-04
-1.7440E-01,-4.000E-03
-1.740E-01,-6.000E-03
-1.7360E-01,-5.4000E-03
-1.7320E-01,-4.8000E-03
-1.7280E-01,-1.000E-03
-1.7240E-01,2.6000E-03
-1.720E-01,5.4000E-03
-1.7160E-01,6.8000E-03
-1.7120E-01,6.000E-03
-1.7080E-01,4.4000E-03
-1.7040E-01,8.0000E-04
-1.70E-01,-2.8000E-03
-1.6960E-01,-5.2000E-03
-1.6920E-01,-5.8000E-03
-1.6880E-01,-4.6000E-03
-1.6840E-01,-2.000E-03
-1.680E-01,1.4000E-03
-1.6760E-01,4.4000E-03
-1.6720E-01,6.2000E-03
-1.6680E-01,6.6000E-03
-1.6640E-01,5.000E-03
-1.660E-01,1.8000E-03
-1.6560E-01,-1.8000E-03
-1.6520E-01,-4.8000E-03
-1.6480E-01,-5.6000E-03
-1.6440E-01,-5.2000E-03
-1.640E-01,-3.2000E-03
-1.6360E-01,0E+00
-1.6320E-01,3.6000E-03
-1.6280E-01,5.6000E-03
-1.6240E-01,6.8000E-03
-1.620E-01,5.6000E-03
-1.6160E-01,2.8000E-03
-1.6120E-01,-4.0000E-04
-1.6080E-01,-4.000E-03
-1.6040E-01,-5.6000E-03
-1.60E-01,-5.8000E-03
-1.5960E-01,-4.000E-03
-1.5920E-01,-8.0000E-04
-1.5880E-01,2.6000E-03
-1.5840E-01,5.2000E-03
-1.580E-01,6.8000E-03
-1.5760E-01,6.6000E-03
-1.5720E-01,4.2000E-03
-1.5680E-01,1.000E-03
-1.5640E-01,-3.2000E-03
-1.560E-01,-5.2000E-03
-1.5560E-01,-5.6000E-03
-1.5520E-01,-4.2000E-03
-1.5480E-01,-2.000E-03
-1.5440E-01,1.2000E-03
-1.540E-01,4.4000E-03
-1.5360E-01,6.8000E-03
-1.5320E-01,6.6000E-03
-1.5280E-01,4.4000E-03
-1.5240E-01,2.2000E-03
-1.520E-01,-1.4000E-03
-1.5160E-01,-4.6000E-03
-1.5120E-01,-5.6000E-03
-1.5080E-01,-5.4000E-03
-1.5040E-01,-2.8000E-03
-1.50E-01,0E+00
-1.4960E-01,3.2000E-03
-1.4920E-01,6.2000E-03
-1.4880E-01,6.8000E-03
-1.4840E-01,5.6000E-03
-1.480E-01,3.000E-03
-1.4760E-01,-4.0000E-04
-1.4720E-01,-3.6000E-03
-1.4680E-01,-5.4000E-03
-1.4640E-01,-5.4000E-03
-1.460E-01,-4.000E-03
-1.4560E-01,-8.0000E-04
-1.4520E-01,3.4000E-03
-1.4480E-01,5.2000E-03
-1.4440E-01,6.4000E-03
